segment_id,route_name,highway,from_city,to_city,waypoint_idx,start_lat,start_lon,end_lat,end_lon,mid_lat,mid_lon,segment_km
BLR_HYD_NH44_S000,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,0,12.9716,77.5946,13.0827,77.5877,13.02715,77.59115,12.38
BLR_HYD_NH44_S001,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,1,13.0827,77.5877,13.2,77.57,13.14135,77.57884999999999,13.18
BLR_HYD_NH44_S002,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,2,13.2,77.57,13.34,77.55,13.27,77.56,15.72
BLR_HYD_NH44_S003,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,3,13.34,77.55,13.63,77.41,13.485,77.47999999999999,35.62
BLR_HYD_NH44_S004,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,4,13.63,77.41,13.93,77.35,13.780000000000001,77.38,33.98
BLR_HYD_NH44_S005,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,5,13.93,77.35,14.22,77.34,14.075,77.345,32.26
BLR_HYD_NH44_S006,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,6,14.22,77.34,14.46,77.33,14.34,77.33500000000001,26.71
BLR_HYD_NH44_S007,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,7,14.46,77.33,14.68,77.32,14.57,77.32499999999999,24.49
BLR_HYD_NH44_S008,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,8,14.68,77.32,14.91,77.52,14.795,77.41999999999999,33.41
BLR_HYD_NH44_S009,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,9,14.91,77.52,15.18,77.66,15.045,77.59,33.58
BLR_HYD_NH44_S010,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,10,15.18,77.66,15.35,77.98,15.265,77.82,39.19
BLR_HYD_NH44_S011,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,11,15.35,77.98,15.64,78.05,15.495000000000001,78.015,33.11
BLR_HYD_NH44_S012,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,12,15.64,78.05,15.91,78.09,15.775,78.07,30.33
BLR_HYD_NH44_S013,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,13,15.91,78.09,16.2,78.18,16.055,78.135,33.65
BLR_HYD_NH44_S014,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,14,16.2,78.18,16.51,78.27,16.355,78.225,35.78
BLR_HYD_NH44_S015,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,15,16.51,78.27,16.74,78.35,16.625,78.31,26.96
BLR_HYD_NH44_S016,BLR_HYD_NH44,NH44,Bangalore,Hyderabad,16,16.74,78.35,17.0,78.45,16.869999999999997,78.4,30.81
